book_title,book_author,publisher
The Little Book of Encouragement,"H.H. the Dalai Lama, edited by Renuka Singh","[' Penguin Viking, 2021']"
Our Only Home - A Climate Appeal to the World,H.H. the Dalai Lama and Franz Alt,"['Hanover Press, 2020']"
"Science and Philosophy in the Indian Buddhist Classics, Vol. 2: The Mind","Conceived and Introduced by H.H. the Dalai Lama, edited by Thupten Jinpa, and Contextual Essays by John D. Dunne","['Published By Wisdom Publications, 2020']"
Inner World,H.H. the Dalai Lama,"['HitCo Entertainment and Khandro Music, 2020']"
The Seed of Compassion: Lessons from the Life and Teachings of His Holiness the Dalai Lama,"H.H. the Dalai Lama, Bao Luu (Illustrator)","['Kokila, 2020']"
Following in the Buddha’s Footsteps - Library of Wisdom and Compassion Vol 4,H.H. the Dalai Lama and Ven Thubten Chodron,"['Wisdom Publications, 2019']"
"Samsara, Nirvana, and Buddha Nature - Library of Wisdom and Compassion Vol 3",H.H. the Dalai Lama and Ven Thubten Chodron,"['Wisdom Publications, 2019']"
The Life of My Teacher: A Biography of Kyabjé Ling Rinpoché,H.H. the Dalai Lama,"['Wisdom Publications, 2018']"
"Ecology, Ethics, and Interdependence: The Dalai Lama in Conversation with Leading Thinkers on Climate Change",John Dunne and Daniel Goleman (editors),"['Wisdom Publications, 2018']"
The Foundation of Buddhist Practice - The Library of Wisdom and Compassion Vol 2,H.H. the Dalai Lama and Ven Thubten Chodron,"['Wisdom Publications, 2018']"
A Call for Revolution,H.H. the Dalai Lama and Sofia-Stril-Rever,"['HarperCollins, 2018']"
Happiness,H.H. the Dalai Lama,"['Penguin Random House India, 2018']"
"Science and Philosophy in the Indian Buddhist Classics, Vol. 1: The Physical World",Conceived and Introduced by H.H. the Dalai Lama and edited by Thupten Jinpa,"['Wisdom Publications, 2017']"
The Book of Joy Journal,"H.H. the Dalai Lama, Archbishop Desmond Tutu and Douglas Abrams","['Penguin Random House, 2017']"
Approaching the Buddhist Path - LIbrary of Wisdom and Compassion Vol 1,H.H. the Dalai Lama and Ven Thubten Chodron,"['Wisdom Publications, 2017']"
The Dalai Lama on Environment - Collected Statements 1987-2017,H.H. the Dalai Lama,"['Central Tibetan Administration, 2017']"
The Book of Joy,H.H. The Dalai Lama and Archbishop Desmond Tutu with Douglas Abrams,"['Penguin Random House, 2016']"
The Heart of Meditation,"H.H. the Dalai Lama, translated and edited by Jeffrey Hopkins","['Shambhala, 2016']"
"Buddhism: One Teacher, Many Traditions",H.H. the Dalai Lama and Ven Thubten Chodron,"['Wisdom Publications, 2014']"
A Force For Good: The Dalai Lama's Vision for Our World,Dan Goleman,"['Random House Publishing Group, 2015']"
The Wisdom of Compassion,H.H. the Dalai Lama and Victor Chan,"['Riverhead, 2013']"
Beyond Religion: Ethics for a Whole World,H.H. the Dalai Lama,"['Houghton Mifflin Harcourt, 2012']"
My Spiritual Autobiography,H.H. the Dalai Lama with Sofia Stril-rever,"['HarperOne, 2010']"
Toward a True Kinship of Faiths,H.H. the Dalai Lama,"['Doubleday, 2010']"
The Middle Way - Faith Grounded in Reason,"H.H. the Dalai Lama, translated by Thubten Jinpa","['Wisdom Publications, London, 2009']"
"Leaders' Way - Business, Buddhism and Happiness in an Interconnected World",H.H. the Dalai Lama and Laurens van den Muyzenberg,"['Nicholas Brearley, 2009']"
"All You Ever Wanted to Know About Happiness, Life and Living","H.H. the Dalai Lama, compiled by Rajiv Mehrotra","['Hay House, 2009']"
Art of Happiness in a Troubled World,H.H. the Dalai Lama and Howard C. Cutler,"['Doubleday, New York, 2009']"
Emotional Awareness,H.H. the Dalai Lama and Paul Ekman,"['Holt, 2009']"
Becoming Enlightened,"H.H. the Dalai Lama, translated and edited by Jeffrey Hopkins","['Rider, 2009']"
In My Own Words - An Introduction to My Teachings and Philosophy,"H.H. the Dalai Lama, edited by Rajiv Mehrotra","['Hay House, 2008']"
Dalai Lama at MIT,"H.H. the Dalai Lama, edited by Anne Harrington and Arthur Zajonc","['Harvard Univ Press, 2008']"
Mind in Comfort and Ease - The Vision of Enlightenment in the Great Perfection,H.H. the Dalai Lama,"['Wisdom Publications, London, 2007']"
Activating Bodhichitta and a Meditation on Compassion,H.H. the Dalai Lama,"['Library of Tibetan Works & Archives, Dharamsala, 2006']"
Teachings on Je Tsong Khapa's Three Pincipal Aspects of the Path,"H.H. the Dalai Lama, translated by Ven. Lhakdor and edited by Jeremy Russell","['Library of Tibetan Works & Archives, Dharamsala, 2006']"
Yoga Tantra - Paths to Magical Seats,"H.H. the Dalai Lama, Dzong-ka-ba and Jeffery Hopkins","['Snow Lion Publication, Ithaca, 2005']"
The Universe in a Single Atom - The Convergence of Science and Spirituality,H.H. the Dalai Lama,"['Morgan Road Books, New York, 2005']"
Widening the Circle of Love,"H.H. the Dalai Lama, translated and edited by Jeffrey Hopkins","['Rider, 2005']"
Art of Happiness at Work,H.H. the Dalai Lama and Howard C. Cutler,"['Riverhead Books, 2005']"
"Lighting the Path, Teachings on Wisdom and Compassion","H.H. the Dalai Lama, translated by Geshe Tubten Jinpa","['Lothian Books, 2005']"
"Path of Wisdom, Path of Peace - A Personal Conversation",H.H. the Dalai Lama and Felizitas Von Schoenborn,"['Crossroad Publishing, 2005']"
Many Ways to Nirvana,H.H. the Dalai Lama,"['Penguin Books, India, 2004']"
The Wisdom of Forgiveness,H.H. the Dalai Lama and Victor Chan,"['Riverhead Books, New York, 2004']"
Dzogchen: Heart Essence of the Great Perfection,H.H. the Dalai Lama,"['Snow Lion Publications, Ithaca, 2004']"
New Physics and Cosmology - Dialogues with the Dalai Lama,"H.H. the Dalai Lama, Arthur Zajonc and Zara Houshmand","['Oxford Univ Press, New York, 2004']"
Practicing Wisdom - The Perfection of Shantideva's Bodhisattva Way,"H.H. the Dalai Lama, translation by Geshe Tubten Jinpa","['Wisdom Publications, 2004']"
Destructive Emotions,H.H. the Dalai Lama and Daniel Goleman,"['Bloomsbury Publishing, 2004']"
The Compassionate Life,H.H. the Dalai Lama,"['Wisdom Publications, Boston, 2003']"
Warm Heart Open Mind,H.H. the Dalai Lama,"['The Dalai Lama Trust, New Zealand, 2003']"
365 - Dalai Lama Daily Advice from the Heart,"H.H. the Dalai Lama, edited by Mathieu Ricard","['Element, London, 2003']"
Heart of Compassion,H.H. the Dalai Lama,"['Lotus Press, 2003']"
Healing Emotions - Conversation with the Dalai Lama on Emotions and Health,H.H. the Dalai Lama,"['Shambhala Publications, 2003']"
Advice on Dying,"H.H. the Dalai Lama, translated and edited by Jeffrey Hopkins","['Random House, London, 2002']"
Essence of the Heart Sutra,H.H. the Dalai Lama,"['Wisdom Publications, Boston, 2002']"
How to Practice,"H.H. the Dalai Lama, translated and edited by Jeffrey Hopkins","['Simon & Schuster, New York, 2002']"
Illuminating the Path to Enlightenment,H.H. the Dalai Lama,"['Thubten Dhargye Ling, Long Beach, 2002']"
Pocket Dalai Lama,"H.H. the Dalai Lama, compiled and edited by Mary Craig","['Shambhala Publications, 2002']"
An Open Heart,"H.H. the Dalai Lama, edited by Nicholas Vreeland","['Little Brown and Company, New York, 2001']"
Stages of Meditation,"H.H. the Dalai Lama, translated by Geshe Lobsang Jordhen, Lobsang Choephel Ganchenpa and Jeremy Russell","['Snow Lion, Ithaca, 2001']"
"The Transformed Mind - Reflections on Truth, Love and Happiness",H.H. the Dalai Lama,"['Holder & Stoughton, 2001']"
The Meaning of Life - Bhuddhist Perspectives on Cause and Effect,"H.H. the Dalai Lama, translated and edited by Jeffrey Hopkins","['Wisdom Publications, Boston, 2000']"
A Simple Path,H.H. the Dalai Lama,"['Thorson Publications, London, 2000']"
Transforming the Mind,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa, edited by Dominique Side & Dr. Thupten Jinpa","['Thorson Publications, London, 2000']"
The Little Book of Wisdom,H.H. the Dalai Lama,"['Rider, 2000']"
Dalai Lama's Book of Wisdom,"Dalai Lama, edited by Matthew Bunson","['Rider, 2000']"
"Buddha Heart, Buddha Mind - Living the Four Noble Truths",H.H. the Dalai Lama,"['Crossroad Publishing, 2000']"
Essential Teachings,H.H. the Dalai Lama,"['Souvenir Press Ltd., London, 1999']"
"Ancient Wisdom, Modern World - Ethics for a New Millennium",H.H. the Dalai Lama,"['Little Brown and Company, London, 1999']"
Consciousness at the Crossroads - Conversations with the Dalai Lama on Brain Science and Buddhism,Conversations with the Dalai Lama on Brain Science and Buddhism,"['Snow Lion Publications, Ithaca, 1999']"
The Heart of the Buddha's Path,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa, edited by Dominique Side & Dr. Thupten Jinpa","['Thorsons, London, 1999']"
The Little Book of Buddhism,"H.H. the Dalai Lama, compiled and edited by Renuka Singh","['Penguin Books, New Delhi, 1999']"
Eight Verses for Training the Mind,H.H. the Dalai Lama,"['Snow Lion Publications, Ithaca, 1999']"
Introduction to Buddhism,H.H. the Dalai Lama,"['Paljor Publications, New Delhi, 1999']"
"Imagine All the People - The Dalai Lama on Money, Politics and Life as it Coud Be",H.H. the Dalai Lama with Fabian Quaki,"['Wisdom Publications, 1999']"
The Power of Buddhism,H.H. the Dalai Lama ahd Jean-Claude Carriere,"['Newleaf, 1999']"
The Art of Happiness,H.H. the Dalai Lama & Howard C. Cutler,"['Riverhead Books, New York, 1998']"
The Four Noble Truths,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa, edited by Dominique Side & Dr. Thupten Jinpa","['Thorsons, London, 1998']"
The Path to Tranquillity - Daily Meditations,"H.H. the Dalai Lama, compiled and edited by Renuka Singh","['Penguin Books, New Delhi, 1998']"
The Political Philosophy of His Holiness the Dalai Lama - Selected Speeches and Writings,"H.H. the Dalai Lama, edited by A.A. Shiromany","['Tibetan Parliamentary and Policy Research Center, New Delhi, 1998']"
Spiritual Advice for buddhists and Christians,H.H. the Dalai Lama,"['Continuum Publishing, 1998']"
The Gelug/Kagyu Tradition of Mahamudra,H.H. the Dalai Lama & Alexander Berzin,"['Snow Lion Publication, Ithaca, 1997']"
Healing Anger - The Power of Patience from a Buddhist Perspective,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa","['Snow Lion Publication, Ithaca, 1997']"
The Joy of Living and Dying in Peace,"H.H. the Dalai Lama, edited by John Avedon & Donald S. Lopez","['Harper Collins, 1997']"
"Love, Kindness and Universal Responsibility",H.H. the Dalai Lama,"['Paljor Publications, New Delhi, 1997']"
"Sleeping, Dreaming and Dying","H.H. the Dalai Lama, edited and narrated by Francisco Varela","['Wisdom Publications, Boston, 1997']"
Buddha Nature,H.H. the Dalai Lama,"['Bluestar Communications, 1997']"
Beyond Dogma,H.H. the Dalai Lama,"['Souvenir Press Ltd., London, 1996']"
The Good Heart - A Buddhist Perspective on the Teachings of Jesus,H.H. the Dalai Lama,"['Wisdom Publications, Boston, 1996']"
"Awakening the Mind, Lightening the Heart","H.H. the Dalai Lama, edited by John Avedon & Donald S. Lopez","['Harper Collins, New York, 1995']"
Commentary on the Thirty Seven Practices of a Bodhisattva,"H.H. the Dalai Lama, translated by Acharya Nyima Tsering, edited by Vyvyan Cayley and Mike Gilmore","['Library of Tibetan Works & Archives, Dharamsala, 1995']"
Dialogues on Universal Responsibility and Education,H.H. the Dalai Lama,"['Library of Tibetan Works & Archives, Dharamsala, 1995']"
His Holiness the Dalai Lama Speeches Statements Articles Interviews from 1987 to June 1995,H.H. the Dalai Lama,"['Department of Information and International Relations, Dharamsala, 1995']"
The Path to Enlightenment,"H.H. the Dalai Lama, translated & edited by Glenn H. Mullin","['Snow Lion Publications, Ithaca, 1995']"
The Power of Compassion,H.H. the Dalai Lama,"['Harper Collins, 1995']"
The Spirit of Tibet: Universal Heritage - Selected Speeches and Writings,"H.H. the Dalai Lama, edited by A.A. Shiromany, Tibetan Parliamentary Center","['Tibetan Parliamentary and Policy Research Center, New Delhi, 1995']"
The Way to Freedom,"H.H. the Dalai Lama, edited by John Avedon & Donald S. Lopez","['Harper Collins, 1995']"
The World of Tibetan Buddhism,"H.H. the Dalai Lama, translated, edited and annotated by Dr. Thupten Jinpa","['Wisdom Publications, Boston, 1995']"
A Flash of Lightning in the Dark of Night,H.H. the Dalai Lama,"['Shambala Publications, Boston, 1994']"
Words of Truth,H.H. the Dalai Lama,"['Wisdom Publications, Boston, 1993']"
Generous Wisdom - Commentaries on the Jatakamala,H.H. the Dalai Lama,"['Library of Tibetan Works & Archives, Dharamsala, 1993']"
Worlds in Harmony,H.H. the Dalai Lama with conference participants,"[' Parallax Press, 1992']"
Gentle Bridges - Conversations with the Dalai Lama on the Sciences of the Mind,"H.H. the Dalai Lama, Jeremy Hayward and Francisco Verela","['Shambhala Publications, 1992']"
Cultivating a Daily Meditation,H.H. the Dalai Lama,"['Library of Tibetan Works & Archives, Dharamsala, 1991']"
Mind Science - An East - West Dialogue,"H.H. the Dalai Lama with Herbert Benson, Robert A. Thurman, Howard E. Gardner, Daniel Goleman","['Wisdom Publications, Boston, 1991']"
Path to Bliss,H.H. the Dalai Lama,"['Snow Lion Publications, Ithaca, 1991']"
Freedom in Exile,H.H. the Dalai Lama,"['Harper Collins, New York, 1991']"
The Global Community & the Need for Universal Responsibility,H.H. the Dalai Lama,"['Wisdom Publications, Boston, 1990']"
My Tibet,H.H. the Dalai Lama & Galen Rowell,"['University of California Press, 1990']"
The Nobel Peace Prize and the Dalai Lama,"H.H. the Dalai Lama, compiled & edited by Sidney Piburn","['Snow Lion Publications, Ithaca, 1990']"
Policy of Kindness,"H.H. the Dalai Lama, compiled & edited by Sidney Piburn","['Snow Lion Publications, Ithaca, 1990']"
Ocean Of Wisdom,H.H. the Dalai Lama,"['Clear Light Publications, New Mexico, 1989']"
The Bodhgaya Interviews,"H.H. the Dalai Lama, edited by Jose Ignacio Cabezon","['Snow Lion Publications, Ithaca, 1988']"
The Dalai Lama at Harvard,"H.H. the Dalai Lama, translated and edited by Jeffery Hopkins","['Snow Lion Publications, Ithaca, 1988']"
Transcendent Wisdom,"H.H. the Dalai Lama, translated, edited & annotated by B. Alan Wallace","['Snow Lion Publications, Ithaca, 1988']"
The Union of Bliss & Emptiness,"H.H. the Dalai Lama, translated by Dr. Thupten Jinpa","['Snow Lion Publications, Ithaca, 1988']"
Tantra in Tibet,"H.H. the Dalai Lama, Tshongkhapa and Jeffrey Hopkins","['Snow Lion Publications, Ithaca, 1987']"
Kalachakra Tantra - Rite of Initiation,H.H. the Dalai Lama and Jeffrey Hopkins,"['Wisdom Publication, Boston, 1985']"
Opening of the Eye of New Awareness,"H.H. the Dalai Lama, translated by Donald S. Lopez with Jeffrey Hopkins","['Wisdom Publication London, 1985']"
Opening the Mind and Generating a Good Heart,H.H. the Dalai Lama,"['Library of Tibetan Works & Archives, Dharamsala, 1985']"
"Kindness, Clarity and Insight","H.H. the Dalai Lama, translated and edited by Jeffery Hopkins","['Snow Lion Publication, Ithaca, 1984']"
Advice from Buddha Shakyamuni,H.H. the Dalai Lama,"['Library of Tibetan Works & Archives, Dharamsala, 1982']"
Four Essential Buddhist Commentaries,H.H. the Dalai Lama,"['Library of Tibetan Works & Archives, Dharamsala, 1982']"
Deity Yoga,"H.H. the Dalai Lama, Tshongkhapa and Jeffrey Hopkins","['Snow Lion Publications, Ithaca, 1981']"
Universal Responsibility and the Good Heart,H.H. the Dalai Lama,"['Library of Tibetan Works & Archives, Dharamsala, 1977']"
The Buddhism of Tibet and the Key to the Middle Way,"H.H. the Dalai Lama, translated by Jeffrey Hopkins, Lati Rinpoche and Anne Carolyn Klein","['Wisdom Publication, London, 1975']"
The Opening of the Wisdom Eye,H.H. the Dalai Lama,"['The Theosophical Publishing House, Illinois, 1966']"
My Land and My People,H.H. the Dalai Lama,"['Potala Publications, New York, 1962']"
